,label,duration,segments,syllables
156,vemmeldada!,1.1487775336404695,"[0.07040575658382409, 0.15381643102816156, 0.07420968163637554, 0.07016188081988162, 0.12413255837358861, 0.06881261388102189, 0.0796067493917576, 0.19172494057210088, 0.0974843749999934, 0.21842254635376435]","[('vem', 2, 1), ('mel', 2, 0), ('da', 1, 0), ('da', 1, 0)]"
157,Ega,0.30195492568375926,"[0.12402022033208482, 0.048806451082100466, 0.12912825426957397]","[('e', 1, 1), ('ga', 1, 0)]"
158,me,0.19180784587459243,"[0.06119262438969031, 0.13061522148490212]","[('me', 3, 1)]"
159,(e)i,0.0963896124856376,"[0.043054156342691385, 0.053335456142946214]","[('e', 1, 0), (')i', 3, 1)]"
160,ole,0.5210713899493271,"[0.28453596160909456, 0.05788768016250856, 0.178647748177724]","[('o', 1, 1), ('le', 1, 0)]"
161,"näl´lasandi,",1.1871269293127114,"[0.07659989650116472, 0.1996126902155595, 0.051899299456039216, 0.0678683146732908, 0.1756591673896537, 0.11004845998806445, 0.13744036055175002, 0.13004064433710028, 0.07984507608620106, 0.15811302011388761]","[('näl´', 2, 1), ('la', 1, 0), ('san', 2, 0), ('di', 1, 0)]"
162,me,0.2514439158305777,"[0.060174612335515576, 0.1912693034950621]","[('me', 3, 1)]"
163,olem,0.2428475426397938,"[0.0728974357249399, 0.04697619047618673, 0.05000000000001137, 0.0729739164386558]","[('o', 1, 1), ('lem', 2, 0)]"
164,pal´lalt,0.6144992759565469,"[0.06595803619404705, 0.19933117933615563, 0.04466594035633875, 0.059467146976686536, 0.1271897252782992, 0.02495598808255295, 0.09293125973246674]","[('pal´', 2, 1), ('lalt', 2, 0)]"
165,nal,0.2635933979557592,"[0.038619303005418715, 0.15933650008790323, 0.06563759486243725]","[('nal', 3, 1)]"
166,lasandi.,0.817361995538846,"[0.04738015519990313, 0.17786400009811132, 0.07966825004396583, 0.18342225010118796, 0.0555825000306811, 0.10650137322284081, 0.16694346684215589]","[('las', 3, 1), ('an', 2, 1), ('di', 1, 0)]"
